~/Hacksaw ~/Hacksaw/test
#7 323.5 Get:543 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#7 323.8 Get:544 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#7 324.1 Get:545 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#7 324.8 Get:546 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-common all 3.24.38-2~deb12u1 [3895 kB]
#7 325.5 Get:547 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u1 [2846 kB]
#7 325.8 Get:548 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-bin amd64 3.24.38-2~deb12u1 [82.6 kB]
#7 326.5 Get:549 http://deb.debian.org/debian bookworm/main amd64 libguestfs-hfsplus amd64 1:1.48.6-2 [4808 B]
#7 327.5 Get:550 http://deb.debian.org/debian bookworm/main amd64 reiserfsprogs amd64 1:3.6.27-4 [243 kB]
#7 327.7 Get:551 http://deb.debian.org/debian bookworm/main amd64 libguestfs-reiserfs amd64 1:1.48.6-2 [4820 B]
#7 328.4 Get:552 http://deb.debian.org/debian bookworm/main amd64 libguestfs-tools amd64 1:1.48.6-2 [36.8 kB]
#7 328.6 Get:553 http://deb.debian.org/debian bookworm/main amd64 libinih1 amd64 55-1 [6684 B]
#7 328.9 Get:554 http://deb.debian.org/debian bookworm/main amd64 liburcu8 amd64 0.13.2-1 [70.8 kB]
#7 329.3 Get:555 http://deb.debian.org/debian bookworm/main amd64 xfsprogs amd64 6.1.0-1 [992 kB]
#7 329.7 Get:556 http://deb.debian.org/debian bookworm/main amd64 libguestfs-xfs amd64 1:1.48.6-2 [4804 B]
#7 330.0 Get:557 http://deb.debian.org/debian bookworm/main amd64 libhtml-form-perl all 6.11-1 [33.1 kB]
#7 330.2 Get:558 http://deb.debian.org/debian bookworm/main amd64 libhtml-format-perl all 2.16-2 [38.8 kB]
#7 330.4 Get:559 http://deb.debian.org/debian bookworm/main amd64 libhttp-daemon-perl all 6.16-1 [23.5 kB]
#7 330.6 Get:560 http://deb.debian.org/debian bookworm/main amd64 libintl-xs-perl amd64 1.33-1 [15.6 kB]
#7 330.9 Get:561 http://deb.debian.org/debian bookworm/main amd64 libiscsi7 amd64 1.19.0-3 [67.4 kB]
#7 331.1 Get:562 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 331.2 Get:563 http://deb.debian.org/debian bookworm/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6548 B]
#7 331.5 Get:564 http://deb.debian.org/debian bookworm/main amd64 libmailtools-perl all 2.21-2 [95.6 kB]
#7 341.5 Ign:565 http://deb.debian.org/debian bookworm/main amd64 libnfs13 amd64 4.0.0-1
#7 342.7 Get:566 http://deb.debian.org/debian bookworm/main amd64 libpam-cap amd64 1:2.66-4 [14.5 kB]
#7 342.9 Get:567 http://deb.debian.org/debian bookworm/main amd64 libpaper-utils amd64 1.1.29 [8868 B]
#7 343.6 Get:568 http://deb.debian.org/debian bookworm/main amd64 librados2 amd64 16.2.11+ds-2 [3242 kB]
#7 344.2 Get:569 http://deb.debian.org/debian bookworm/main amd64 librbd1 amd64 16.2.11+ds-2 [2399 kB]
#7 344.5 Get:570 http://deb.debian.org/debian bookworm/main amd64 librsvg2-common amd64 2.54.7+dfsg-1~deb12u1 [21.4 kB]
#7 344.8 Get:571 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 344.9 Get:572 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
#7 345.3 Get:573 http://deb.debian.org/debian bookworm/main amd64 libsdl2-2.0-0 amd64 2.26.5+dfsg-1 [629 kB]
#7 345.9 Get:574 http://deb.debian.org/debian bookworm/main amd64 libvdpau-va-gl1 amd64 0.4.2-1+b1 [71.3 kB]
#7 346.7 Get:575 http://deb.debian.org/debian bookworm/main amd64 libvirglrenderer1 amd64 0.10.4-1 [349 kB]
#7 347.8 Get:576 http://deb.debian.org/debian bookworm/main amd64 libvirt-l10n all 9.0.0-4 [2652 kB]
#7 348.3 Get:577 http://deb.debian.org/debian bookworm/main amd64 libvte-2.91-common amd64 0.70.6-2~deb12u1 [642 kB]
#7 348.8 Get:578 http://deb.debian.org/debian bookworm/main amd64 libvte-2.91-0 amd64 0.70.6-2~deb12u1 [799 kB]
#7 354.2 Get:579 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#7 360.5 Get:580 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-image-6.1.0-17-amd64 amd64 6.1.69-1 [68.7 MB]
#7 367.8 Get:581 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-image-amd64 amd64 6.1.69-1 [1476 B]
#7 373.5 Get:582 http://deb.debian.org/debian bookworm/main amd64 mesa-va-drivers amd64 22.3.6-1+deb12u1 [3299 kB]
#7 374.7 Get:583 http://deb.debian.org/debian bookworm/main amd64 mesa-vdpau-drivers amd64 22.3.6-1+deb12u1 [3181 kB]
#7 375.9 Get:584 http://deb.debian.org/debian bookworm/main amd64 mesa-vulkan-drivers amd64 22.3.6-1+deb12u1 [8000 kB]
#7 376.4 Get:585 http://deb.debian.org/debian bookworm/main amd64 os-prober amd64 1.81 [30.9 kB]
#7 377.5 Get:586 http://deb.debian.org/debian bookworm/main amd64 ovmf all 2022.11-6 [7681 kB]
#7 380.9 Get:587 http://deb.debian.org/debian bookworm/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
#7 381.9 Get:588 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#7 382.2 Get:589 http://deb.debian.org/debian bookworm/main amd64 qemu-block-extra amd64 1:7.2+dfsg-7+deb12u3 [94.9 kB]
#7 382.6 Get:590 http://deb.debian.org/debian bookworm/main amd64 qemu-system-gui amd64 1:7.2+dfsg-7+deb12u3 [306 kB]
#7 383.2 Get:591 http://deb.debian.org/debian bookworm/main amd64 rpm-common amd64 4.18.0+dfsg-1+b1 [1571 kB]
#7 383.8 Get:592 http://deb.debian.org/debian bookworm/main amd64 syslinux-common all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [1238 kB]
#7 384.2 Get:593 http://deb.debian.org/debian bookworm/main amd64 thin-provisioning-tools amd64 0.9.0-2 [391 kB]
#7 384.4 Get:594 http://deb.debian.org/debian bookworm/main amd64 va-driver-all amd64 2.17.0-1 [12.8 kB]
#7 384.5 Get:595 http://deb.debian.org/debian bookworm/main amd64 vdpau-driver-all amd64 1.5-2 [4348 B]
#7 385.6 Get:596 http://deb.debian.org/debian bookworm/main amd64 virt-p2v amd64 1.42.3-1 [232 kB]
#7 385.8 Get:597 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
#7 386.0 Get:598 http://deb.debian.org/debian bookworm/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
#7 386.3 Get:48 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u1 [32.4 kB]
#7 386.7 Get:110 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u1 [687 kB]
#7 387.1 Get:167 http://deb.debian.org/debian bookworm/main amd64 busybox amd64 1:1.35.0-4+b3 [452 kB]
#7 387.5 Get:385 http://deb.debian.org/debian bookworm/main amd64 libvhdi1 amd64 20210425-1+b2 [386 kB]
#7 387.9 Get:466 http://deb.debian.org/debian bookworm/main amd64 sleuthkit amd64 4.11.1+dfsg-1+b1 [349 kB]
#7 388.2 Get:565 http://deb.debian.org/debian bookworm/main amd64 libnfs13 amd64 4.0.0-1 [100 kB]
#7 388.4 debconf: delaying package configuration, since apt-utils is not installed
#7 388.4 Fetched 435 MB in 6min 11s (1172 kB/s)
#7 388.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6098 files and directories currently installed.)
#7 388.4 Preparing to unpack .../perl-base_5.36.0-7+deb12u1_amd64.deb ...
#7 388.4 Unpacking perl-base (5.36.0-7+deb12u1) over (5.36.0-7) ...
#7 391.7 Setting up perl-base (5.36.0-7+deb12u1) ...
#7 391.8 Selecting previously unselected package libssl3:amd64.
#7 391.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6098 files and directories currently installed.)
#7 391.8 Preparing to unpack .../libssl3_3.0.11-1~deb12u2_amd64.deb ...
#7 391.8 Unpacking libssl3:amd64 (3.0.11-1~deb12u2) ...
#7 391.9 Selecting previously unselected package libargon2-1:amd64.
#7 391.9 Preparing to unpack .../libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#7 391.9 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 392.0 Preparing to unpack .../libudev1_252.19-1~deb12u1_amd64.deb ...
#7 392.0 Unpacking libudev1:amd64 (252.19-1~deb12u1) over (252.17-1~deb12u1) ...
#7 392.1 Setting up libudev1:amd64 (252.19-1~deb12u1) ...
#7 392.2 Selecting previously unselected package dmsetup.
#7 392.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6115 files and directories currently installed.)
#7 392.2 Preparing to unpack .../0-dmsetup_2%3a1.02.185-2_amd64.deb ...
#7 392.2 Unpacking dmsetup (2:1.02.185-2) ...
#7 392.2 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 392.2 Preparing to unpack .../1-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#7 392.3 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 392.3 Selecting previously unselected package libjson-c5:amd64.
#7 392.3 Preparing to unpack .../2-libjson-c5_0.16-2_amd64.deb ...
#7 392.3 Unpacking libjson-c5:amd64 (0.16-2) ...
#7 392.4 Selecting previously unselected package libcryptsetup12:amd64.
#7 392.4 Preparing to unpack .../3-libcryptsetup12_2%3a2.6.1-4~deb12u1_amd64.deb ...
#7 392.4 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u1) ...
#7 392.5 Selecting previously unselected package libfdisk1:amd64.
#7 392.5 Preparing to unpack .../4-libfdisk1_2.38.1-5+b1_amd64.deb ...
#7 392.5 Unpacking libfdisk1:amd64 (2.38.1-5+b1) ...
#7 392.6 Selecting previously unselected package libkmod2:amd64.
#7 392.6 Preparing to unpack .../5-libkmod2_30+20221128-1_amd64.deb ...
#7 392.6 Unpacking libkmod2:amd64 (30+20221128-1) ...
#7 392.6 Selecting previously unselected package libapparmor1:amd64.
#7 392.7 Preparing to unpack .../6-libapparmor1_3.0.8-3_amd64.deb ...
#7 392.7 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#7 392.7 Selecting previously unselected package libip4tc2:amd64.
#7 392.7 Preparing to unpack .../7-libip4tc2_1.8.9-2_amd64.deb ...
#7 392.7 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#7 392.8 Selecting previously unselected package libsystemd-shared:amd64.
#7 392.8 Preparing to unpack .../8-libsystemd-shared_252.19-1~deb12u1_amd64.deb ...
#7 392.8 Unpacking libsystemd-shared:amd64 (252.19-1~deb12u1) ...
#7 392.9 Preparing to unpack .../9-libsystemd0_252.19-1~deb12u1_amd64.deb ...
#7 393.0 Unpacking libsystemd0:amd64 (252.19-1~deb12u1) over (252.17-1~deb12u1) ...
#7 393.1 Setting up libsystemd0:amd64 (252.19-1~deb12u1) ...
#7 393.1 Setting up libssl3:amd64 (3.0.11-1~deb12u2) ...
#7 393.2 Selecting previously unselected package systemd.
#7 393.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6185 files and directories currently installed.)
#7 393.2 Preparing to unpack .../systemd_252.19-1~deb12u1_amd64.deb ...
#7 393.2 Unpacking systemd (252.19-1~deb12u1) ...
#7 393.4 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 393.4 Setting up libjson-c5:amd64 (0.16-2) ...
#7 393.5 Setting up libfdisk1:amd64 (2.38.1-5+b1) ...
#7 393.5 Setting up libkmod2:amd64 (30+20221128-1) ...
#7 393.5 Setting up libapparmor1:amd64 (3.0.8-3) ...
#7 393.5 Setting up libip4tc2:amd64 (1.8.9-2) ...
#7 393.6 Setting up libsystemd-shared:amd64 (252.19-1~deb12u1) ...
#7 393.6 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 393.6 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u1) ...
#7 393.7 Setting up systemd (252.19-1~deb12u1) ...
#7 393.7 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 393.7 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 393.7 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 393.7 Initializing machine ID from random generator.
#7 393.8 Creating group 'systemd-journal' with GID 999.
#7 393.8 Creating group 'systemd-network' with GID 998.
#7 393.8 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 393.8 Setting up dmsetup (2:1.02.185-2) ...
#7 393.9 Selecting previously unselected package systemd-sysv.
#7 393.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7033 files and directories currently installed.)
#7 393.9 Preparing to unpack .../00-systemd-sysv_252.19-1~deb12u1_amd64.deb ...
#7 393.9 Unpacking systemd-sysv (252.19-1~deb12u1) ...
#7 394.0 Selecting previously unselected package libdbus-1-3:amd64.
#7 394.0 Preparing to unpack .../01-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#7 394.0 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 394.6 Selecting previously unselected package dbus-bin.
#7 394.6 Preparing to unpack .../02-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#7 394.6 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#7 394.7 Selecting previously unselected package dbus-session-bus-common.
#7 394.7 Preparing to unpack .../03-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 394.7 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 394.7 Selecting previously unselected package libexpat1:amd64.
#7 394.7 Preparing to unpack .../04-libexpat1_2.5.0-1_amd64.deb ...
#7 394.7 Unpacking libexpat1:amd64 (2.5.0-1) ...
#7 394.8 Selecting previously unselected package dbus-daemon.
#7 394.8 Preparing to unpack .../05-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#7 394.8 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#7 394.9 Selecting previously unselected package dbus-system-bus-common.
#7 394.9 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 394.9 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 395.0 Selecting previously unselected package dbus.
#7 395.0 Preparing to unpack .../07-dbus_1.14.10-1~deb12u1_amd64.deb ...
#7 395.0 Unpacking dbus (1.14.10-1~deb12u1) ...
#7 395.0 Selecting previously unselected package perl-modules-5.36.
#7 395.0 Preparing to unpack .../08-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
#7 395.0 Unpacking perl-modules-5.36 (5.36.0-7+deb12u1) ...
#7 395.3 Selecting previously unselected package libgdbm6:amd64.
#7 395.3 Preparing to unpack .../09-libgdbm6_1.23-3_amd64.deb ...
#7 395.3 Unpacking libgdbm6:amd64 (1.23-3) ...
#7 395.4 Selecting previously unselected package libgdbm-compat4:amd64.
#7 395.4 Preparing to unpack .../10-libgdbm-compat4_1.23-3_amd64.deb ...
#7 395.4 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 395.4 Selecting previously unselected package libperl5.36:amd64.
#7 395.4 Preparing to unpack .../11-libperl5.36_5.36.0-7+deb12u1_amd64.deb ...
#7 395.4 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u1) ...
#7 395.7 Selecting previously unselected package perl.
#7 395.7 Preparing to unpack .../12-perl_5.36.0-7+deb12u1_amd64.deb ...
#7 395.8 Unpacking perl (5.36.0-7+deb12u1) ...
#7 395.8 Selecting previously unselected package fonts-droid-fallback.
#7 395.8 Preparing to unpack .../13-fonts-droid-fallback_1%3a6.0.1r16-1.1_all.deb ...
#7 395.9 Unpacking fonts-droid-fallback (1:6.0.1r16-1.1) ...
#7 396.0 Selecting previously unselected package libmpfr6:amd64.
#7 396.0 Preparing to unpack .../14-libmpfr6_4.2.0-1_amd64.deb ...
#7 396.0 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#7 396.1 Selecting previously unselected package readline-common.
#7 396.1 Preparing to unpack .../15-readline-common_8.2-1.3_all.deb ...
#7 396.1 Unpacking readline-common (8.2-1.3) ...
#7 396.2 Selecting previously unselected package libreadline8:amd64.
#7 396.2 Preparing to unpack .../16-libreadline8_8.2-1.3_amd64.deb ...
#7 396.2 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 396.3 Selecting previously unselected package libsigsegv2:amd64.
#7 396.3 Preparing to unpack .../17-libsigsegv2_2.14-1_amd64.deb ...
#7 396.3 Unpacking libsigsegv2:amd64 (2.14-1) ...
#7 396.3 Setting up libmpfr6:amd64 (4.2.0-1) ...
#7 396.4 Setting up readline-common (8.2-1.3) ...
#7 396.4 Setting up libreadline8:amd64 (8.2-1.3) ...
#7 396.4 Setting up libsigsegv2:amd64 (2.14-1) ...
#7 396.5 Selecting previously unselected package gawk.
#7 396.5 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9200 files and directories currently installed.)
#7 396.5 Preparing to unpack .../0-gawk_1%3a5.2.1-2_amd64.deb ...
#7 396.5 Unpacking gawk (1:5.2.1-2) ...
#7 396.6 Selecting previously unselected package udev.
#7 396.6 Preparing to unpack .../1-udev_252.19-1~deb12u1_amd64.deb ...
#7 396.6 Unpacking udev (252.19-1~deb12u1) ...
#7 396.8 Selecting previously unselected package mdadm.
#7 396.8 Preparing to unpack .../2-mdadm_4.2-5_amd64.deb ...
#7 396.8 Unpacking mdadm (4.2-5) ...
#7 396.9 Selecting previously unselected package libfuse3-3:amd64.
#7 396.9 Preparing to unpack .../3-libfuse3-3_3.14.0-4_amd64.deb ...
#7 396.9 Unpacking libfuse3-3:amd64 (3.14.0-4) ...
#7 397.0 Selecting previously unselected package fuse3.
#7 397.0 Preparing to unpack .../4-fuse3_3.14.0-4_amd64.deb ...
#7 397.0 Unpacking fuse3 (3.14.0-4) ...
#7 397.1 Preparing to unpack .../5-libgnutls30_3.7.9-2+deb12u1_amd64.deb ...
#7 397.1 Unpacking libgnutls30:amd64 (3.7.9-2+deb12u1) over (3.7.9-2) ...
#7 397.2 Setting up libgnutls30:amd64 (3.7.9-2+deb12u1) ...
#7 397.3 Selecting previously unselected package libntfs-3g89:amd64.
#7 397.3 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9624 files and directories currently installed.)
#7 397.3 Preparing to unpack .../libntfs-3g89_1%3a2022.10.3-1+b1_amd64.deb ...
#7 397.3 Unpacking libntfs-3g89:amd64 (1:2022.10.3-1+b1) ...
#7 397.4 Setting up libfuse3-3:amd64 (3.14.0-4) ...
#7 397.4 Setting up fuse3 (3.14.0-4) ...
#7 397.5 Selecting previously unselected package ntfs-3g.
#7 397.5 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9631 files and directories currently installed.)
#7 397.5 Preparing to unpack .../ntfs-3g_1%3a2022.10.3-1+b1_amd64.deb ...
#7 397.5 Unpacking ntfs-3g (1:2022.10.3-1+b1) ...
